track_name,track_id,Danceability,Energy,Acousticness,Valence,Key
Headphones,487En8Tg4r6Na9wSOWyMEZ,0.58,0.869,0.00661,0.555,8.0
Supligen,0lkpaeVSkxoHf2bEUB1XeS,0.478,0.742,0.00143,0.231,0.0
Break Your Heart,1CdqVF1ywD0ZO1zXtB9yWa,0.663,0.892,0.00232,0.62,8.0
Truth (Dabin Remix),6BLOGv41SktD5DjhCcqwah,0.452,0.748,0.00762,0.183,8.0
Ghosts - Hermitude Trapped In Heaven Remix,5ROgGNMqsh5n2Puz9Ezm8a,0.745,0.439,0.0674,0.807,6.0
Sugar (feat. Wynter),4shgvM4ClrZeDiflNJwlGd,0.738,0.868,0.0371,0.202,1.0
Midnight City - Man Without Country Remix,00HFpTTjUHfMmJMZ6HiSHi,0.517,0.423,5.24e-05,0.111,11.0
Animals,6gp3RHhdZlrPGaf5qcgFSg,0.279,0.75,0.000188,0.32,4.0
The Sweet Escape,1q9siR3OqGFnTeqFxwzN1S,0.756,0.786,0.201,0.743,1.0
Price Tag,6ezyEFqZDgQUvxpaDv4jKO,0.638,0.846,0.0288,0.649,9.0
Make Up Your Mind - Original Mix,0SuTP5Ouag9wfROCsSYHaO,0.342,0.684,0.0931,0.479,0.0
Whatever It Takes,3nzL5CIQiCEt6jRt1AlQ9d,0.439,0.884,0.00678,0.503,0.0
Gold Dust (Flux Pavilion Remix),2TPEDo3bJrmhmDxB2Wi3Kw,0.645,0.808,0.00173,0.754,5.0
Good Feeling,3NcO4jGK1Opb5ea0mYLpxb,0.706,0.89,0.0588,0.671,1.0
Alone,2N2Mp4HjnYcmrZ2YqrKedy,0.553,0.861,0.00592,0.365,10.0
In For The Kill - Skrillex Remix,1oS15s7e3o4fJxpg9UR9ns,0.495,0.685,0.0684,0.52,8.0
Run This Town,5zz33Ev3mwKnpXI9IZ3a8K,0.509,0.92,0.279,0.441,1.0
Treat Me Right,6gLu0lGE1iuAhZaGIIi9dI,0.485,0.723,0.422,0.136,7.0
Chiaroscuro,143opsE9Bboqx6RskojZUa,0.387,0.727,0.152,0.151,6.0
Liquid Shards (Original) - Original,0mptj3TfqxEI36lkWHRCZc,0.621,0.795,0.00296,0.144,9.0
Killin' It,3rHFo3c176QQnZ3Ucdbp21,0.514,0.909,0.00113,0.222,11.0
L'Amour Toujours - Tiësto Radio Edit,2TcZ05FR0xQWZOaFWyRWUt,0.591,0.931,0.00763,0.174,3.0
Further Away,6bFLRvcOn4obBpHliIYeZJ,0.442,0.648,0.00143,0.0944,8.0
Blackout,2qJLp4SATqV1OP5IDN7SMl,0.529,0.739,0.233,0.184,7.0
The Home We Made Pt. II (Bonus Version),1XAQlg3R6XWvCgPYsxAWmy,0.613,0.77,0.00639,0.32,6.0
Take Me Home (feat. Bebe Rexha),7iT98FhZ7BAE8xdCxBlw55,0.571,0.903,0.0615,0.466,7.0
Dynamite,1DqdF42leyFIzqNDv9CjId,0.75,0.78,0.00622,0.819,4.0
"Check Yes, Juliet",5Vac8co5QPblcdlWbHSFsE,0.349,0.919,0.00415,0.295,7.0
Hold Me Close,5F7FWI7P3jMzO3yCz0jELg,0.627,0.902,0.000537,0.0445,4.0
Supernova,43B8RYTuBsUZOr5LwNMeYb,0.826,0.94,0.000407,0.743,7.0
Get By,59qiaXIrZMvor2T7fkupLp,0.521,0.91,0.00506,0.197,9.0
Prelude - Original Mix,5BnJmtivM2I6a6KqRZTaqS,0.798,0.858,0.184,0.367,7.0
Empathy,19MbwSLaYgAtyicNUMYYgl,0.367,0.974,1.57e-05,0.304,11.0
Cracks - Flux Pavilion Remix,4RUJy97KUspD5KOV8CO1GV,0.499,0.826,0.00095,0.416,9.0
Rise & Fall,7oGLmbwmHDLz2v5jNjFuRX,0.459,0.903,0.00053,0.137,10.0
Who Dat Girl - feat. Akon,7z73ehYAn9O1XP9XlCqVtd,0.719,0.616,0.00683,0.632,1.0
Set Free (feat. Yael),2b0S6dLLyTGot51JdoHNG9,0.776,0.783,0.00834,0.933,0.0
Boomerang,0seqAc1hq6Rzbqhe75MNvr,0.392,0.845,1.2e-05,0.225,7.0
AT2,1rP3rr0EmciZN1Dm9Yelz7,0.563,0.941,0.00167,0.19,5.0
Blu - Original Mix,6gUJHd24J2X6iLSVTxUTnf,0.499,0.73,0.0094,0.258,1.0
Scary Monsters And Nice Sprites,4rwpZEcnalkuhPyGkEdhu0,0.523,0.944,0.00336,0.32,7.0
Hey There Delilah,1NarGDteHRuDA9OfGyQ2MG,0.624,0.28,0.861,0.272,2.0
The Pillars of Creation,4Xhmtwwgs2iqxa0s1fFjD1,0.478,0.93,0.00147,0.101,9.0
Wop (Official Version),3zbnvxvqV5lL4Vq0FznWsX,0.836,0.817,0.00968,0.658,7.0
Whatcha Say,2zJZwWF7BTGIIvrAlgzJEx,0.615,0.711,0.0444,0.708,11.0
Written In Reverse,3awfuEyFxNCnCAhklyu4kU,0.476,0.792,0.005,0.282,1.0
I Could Be The One (Avicii Vs. Nicky Romero) - Nicktim / Radio Edit,591nHHHzZl1NLt9PMKpinM,0.509,0.79,0.325,0.606,6.0
A Reach For Glory,1uY4O332HuqLIcSSJlg4NX,0.601,0.713,0.00154,0.223,10.0
Colors - Audien Remix,3WtCu35qpzGCLIGa8pczdu,0.631,0.886,0.0622,0.674,1.0
DJ Turn It Up,4XoQykhNqEIqlEA6CuwsqL,0.829,0.695,0.000956,0.36,1.0
Alchemy,5ujmAC6yp9J29zNnq6BE5i,0.578,0.69,0.0304,0.252,2.0
Not Afraid,2JXlRVBgLHqhfphmjXyVBZ,0.857,0.948,0.497,0.67,0.0
Midnight Run - Flux Pavilion Remix,0OBUji3zA8FmlabyfkHyLU,0.481,0.974,0.000714,0.319,1.0
All The Right Moves,5XRHGXut00SrJUFmcn2lQF,0.53,0.95,0.284,0.738,0.0
Promises (feat. Nessakay),4bs7bgxoxnkPAiuGM4rpcp,0.476,0.737,0.0359,0.244,8.0
Relentless,58qbTrCRGyjF9tnjvHDqAD,0.585,0.736,0.00498,0.188,2.0
Back to the Pump - Tropkillaz Remix,2QQYl5j1E90a1HlfuTY5Xf,0.575,0.912,0.000241,0.273,4.0
No Love,7EAjG4SK1TpsZrtVnnGDsb,0.732,0.932,0.11,0.324,11.0
How Low - Album Version (Edited),1OTAh8d1KFAFmEeS32b3Aj,0.789,0.502,0.00318,0.36,11.0
Drop That Low (When I Dip),48kF7W23OIcVBsNY5UesuQ,0.579,0.896,0.00945,0.0911,5.0
We Come Running - Tiësto Remix,4uhRGMvNy1BYoiJByEHL93,0.664,0.768,0.00101,0.248,0.0
Don't Let Me Down,1i1fxkWeaMmKEB4T7zqbzK,0.532,0.869,0.157,0.419,11.0
The Great Divide - Seven Lions Dub Mix,5gaZEkMg6D9QuOnmAVpYVX,0.49,0.739,0.00201,0.184,1.0
Please Don't Go,6jg5SRvdGxvJ0DzNV0UqEK,0.699,0.882,0.00296,0.633,4.0
Ghosts 'n' Stuff,3ezkJgagRPZ39KCTrKcSI7,0.611,0.613,4.73e-05,0.454,8.0
Love Again,1Dnax0nwAz46IyAnljAXkh,0.564,0.889,0.0934,0.218,8.0
Higher,4RtI4NxSbTIxCMIjERsQ83,0.6,0.882,0.0345,0.743,6.0
Gold Skies,5vQIaNoKsT4xkG1j2KFBFs,0.562,0.815,0.00426,0.203,9.0
Gold Love - feat. Rosie Oddie,1MwnqTZQR89Y0LOLMJUceN,0.468,0.907,0.00169,0.0379,6.0
Going Under,3UygY7qW2cvG9Llkay6i1i,0.367,0.86,0.00744,0.463,11.0
Crank That (Soulja Boy),66TRwr5uJwPt15mfFkzhbi,0.732,0.724,0.511,0.801,0.0
Never Too Late,3HE50TVRquwXe9yv2HFoNL,0.433,0.778,0.00838,0.205,2.0
We Swarm,4IJUO9cdEvsHVDk52UZVHr,0.667,0.783,0.00584,0.394,7.0
Best Day Of My Life,5k31cAfP8yymw8v0AYQIjr,0.672,0.901,0.0545,0.51,2.0
Music in Me,3sSwdKGqxmpycfrRHY61Mf,0.474,0.939,4.52e-05,0.314,5.0
What You Know,6jrMVRReY24qzCfe1BRrww,0.556,0.763,0.000728,0.821,6.0
Running Man Challenge Song,715hsmXdbYZxrmdJP9boMJ,0.868,0.519,0.00732,0.844,6.0
Run,2wIC3jqtTK78zQMdj1DRLu,0.686,0.665,0.725,0.692,1.0
Finger Trvp,4Qlkh3gmpXGqYhNt1JPmtq,0.714,0.952,0.000946,0.474,5.0
Space Bound,4FX6ZSi5Hcb4aOZarFlIxH,0.656,0.878,0.035,0.522,0.0
Out The Blue - Radio Edit,7s239LkPiOKM5XGxgiYQpr,0.413,0.948,0.00758,0.342,8.0
Heartless,5h9pB5af60LWJBrG1HCHsU,0.787,0.635,0.0457,0.605,6.0
Sweet Shop,295nnPutAyvfXpVsfwJbga,0.592,0.886,0.00487,0.105,7.0
Summer,7b71WsDLb8gG0cSyDTFAEW,0.603,0.861,0.0215,0.72,4.0
Written in the Stars (feat. Eric Turner),5e0dZqrrTaoj6AIL7VjnBM,0.656,0.941,0.0694,0.518,7.0
The Nights,0ct6r3EGTcMLPtrXHDvVjc,0.528,0.852,0.0181,0.656,6.0
Light It Up (feat. Nyla & Fuse ODG) [Remix],40MkEbKzuSW9ET6HBngqnK,0.747,0.877,0.0375,0.763,9.0
If I Lose Myself - Alesso vs OneRepublic,1YDJ2f1JuKzYWZpRYiBYHu,0.516,0.79,0.249,0.136,2.0
Siren - Extended Mix,5cj8mnNuhZ4KZhxjSLTrQi,0.625,0.863,0.0997,0.423,0.0
Stronger On My Own,0LbWbOs355EmIMIJPmkum5,0.474,0.803,0.00314,0.363,9.0
Headlights,4gFh3BwE0uSu0noaPuYk89,0.694,0.777,0.172,0.487,11.0
First Of The Year (Equinox),5i7fZq3chLyCHo3VeB6goD,0.429,0.948,0.00711,0.561,5.0
Ecstasy,0wYVNC09iLBVIqHB07Hckt,0.658,0.878,0.135,0.908,8.0
End Credits,64I0O6ZipYryKte1cHA2EY,0.231,0.77,0.0101,0.105,1.0
Melodrama - Original Mix,0UCL4qy7w60uQGWUyEpdtw,0.482,0.506,0.00369,0.253,11.0
Forgotten,7kxM3UJwN6rHAW5kwdlAHK,0.626,0.942,0.0141,0.579,8.0
We Are The Sun - SAVOY Remix,4Rw8mKy2QVFYb3ZYnqBpPv,0.374,0.892,0.000609,0.0915,9.0
Give You Back Life (Swifty Song),36VsbiKzTGfjdZMyVos7b2,0.591,0.805,4.76e-05,0.138,8.0
Through The Night - Bare Noize Remix,3ln5b8DzOjoXHP5u89HYN1,0.515,0.865,6.5e-05,0.164,6.0
Sleepless - Original Mix,7owpI9kPFpz7qjIBfNC8F9,0.545,0.671,0.0343,0.0537,1.0
Parallel Lines,0QkkjAMR31mR08oJCf5ZWb,0.573,0.664,0.672,0.16,2.0
We Run The Night,792NyTUEYZD6jPAARVD9s9,0.687,0.866,0.00768,0.675,9.0
Bubblehead,4DvcGIfGhBIGI9ND2V6U9i,0.701,0.961,0.000246,0.553,9.0
Reaching - Original Mix,1zzjHoGaWqtZoUhkqSxnhS,0.549,0.974,0.0116,0.151,4.0
Lose Yourself - Soundtrack Version,33uuhMsavEjGWZ8of1dNIJ,0.703,0.728,0.00509,0.0661,2.0
Still With Me - Seven Lions Remix,1uy0MBpwxwAmNXbQZ197hK,0.242,0.881,0.0131,0.0629,8.0
She Will Be Loved,7sapKrjDij2fpDVj0GxP66,0.695,0.684,0.0593,0.528,0.0
Still Getting It,0kpMAq4SeMfl93tMqlCInk,0.591,0.956,0.00556,0.656,5.0
Heartbreak (Bare Noize Vocal Mix),2HFxvEw1uPkZ0vmfiNr9vZ,0.533,0.914,0.00234,0.236,4.0
Say Nothing - Hardwell & Dannic Remix,1Hg0gx6xMCZj5GiLUvWXHT,0.528,0.77,0.000912,0.203,7.0
Haunt You,61l4Cfs1gVrmrDNZuS5pez,0.525,0.887,0.00394,0.15,6.0
Bullet Train (feat. Joni Fatora),6lbhkPbkKj6jnPTt1FelVo,0.546,0.703,0.00797,0.205,8.0
Wake Me Up When September Ends,3ZffCQKLFLUvYM59XKLbVm,0.546,0.814,0.023,0.133,7.0
Flashback,4BcFmLv7C3SmYaTVOukEom,0.494,0.948,0.00207,0.188,0.0
We Found Love,0385HqYimoTQaHZP17KwG1,0.738,0.776,0.0234,0.628,1.0
Fangz,1sLEBnXrMKjozWSG5JjkYq,0.687,0.599,0.122,0.485,2.0
I Cry,4bZd0nRuX8HyjeXAUBczvm,0.693,0.822,0.00616,0.76,4.0
You Used to Hold Me - Laidback Luke Remix,4FFuWp6JTQdZK5a5G3GADX,0.706,0.919,0.00278,0.04,7.0
Who's Gonna Save Us - Original Mix,6tzOconzD4bSDhoEs1d2vg,0.514,0.818,0.000419,0.196,10.0
Lost in the Future,0Z99qIN6Vur4XDCI6ez7A2,0.397,0.865,0.00513,0.225,5.0
Whistle,0ltBH1JNzSvQJPjJpvTu9B,0.754,0.933,0.0199,0.735,0.0
Time of Our Lives,2bJvI42r8EF3wxjOuDav4r,0.72,0.802,0.0921,0.716,1.0
Too Late,3pjQbv6ZZO0JX8A0opiBeU,0.481,0.91,0.000997,0.358,11.0
Eat Sleep Rave Repeat - Remix,4ka8vSI2HuSWsYBYcGcQof,0.636,0.876,0.188,0.363,2.0
Fever,4MzGM692jKGkNSQ7qzeTaJ,0.609,0.674,0.00378,0.744,9.0
Angels x Demons - Radio Edit,00fyh6rdq1MskrFcae4efz,0.682,0.847,0.0536,0.514,9.0
Around The World,1pKYYY0dkg23sQQXi0Q5zN,0.956,0.795,0.00356,0.84,7.0
Slot Machine,7H7SZzXnWlJPcsIv5uISXw,0.794,0.959,0.0284,0.529,4.0
21 Guns,64yrDBpcdwEdNY9loyEGbX,0.268,0.742,0.0518,0.413,5.0
Nothin' On You (feat. Bruno Mars),59dLtGBS26x7kc0rHbaPrq,0.688,0.853,0.386,0.734,10.0
My House,6Knv6wdA0luoMUuuoYi2i1,0.688,0.702,0.0215,0.731,7.0
Red Nose,6Or2a4HxPTkZHeyqBnp2aY,0.827,0.517,0.479,0.717,11.0
Low (feat T-Pain),0CAfXk7DXMnon4gLudAp7J,0.918,0.609,0.0928,0.304,10.0
Twerk - Original Mix,5r14W16ijoqLwf0cGBeIii,0.324,0.844,0.00083,0.325,6.0
The Devil's Den,687RRToOFAtpqZRzmbhGtu,0.616,0.946,0.00075,0.332,1.0
Leaving You - Radio Edit,22qUyTlEvJf6DAlyQjMADe,0.638,0.74,0.0214,0.465,9.0
Too Close,4sK96UnGx3NjBaqvfTG2dm,0.579,0.731,0.0137,0.289,11.0
As The Rush Comes - Gabriel & Dresden Chillout Mix,2e2heYBbXWRsDsUtTIVIaF,0.492,0.715,0.217,0.164,7.0
Cleanin' Out My Closet,2Vyny7HMXDxIw4NqqkViAn,0.907,0.756,0.0816,0.901,9.0
I Run This - Original Mix,6Ul1QbGgR9PqS9Sj2eci82,0.706,0.899,0.00412,0.799,7.0
Light It Up (feat. Heather Bright),5tq5d4HznUEVS8jYxxRiVe,0.358,0.77,0.00173,0.213,9.0
Hell & Back,0FsPxILNGMIKCb9OACFNt6,0.597,0.545,0.339,0.347,8.0
Legends (feat. Kalibwoy) - Original Mix,39eP8XKgF9jchwi6cPIxPl,0.647,0.856,0.0225,0.667,11.0
Last Jungle,2kDVDefTovXooa3OiLRR4H,0.477,0.76,0.00152,0.0518,5.0
Mountain Sound,60ZGteAEtPCnGE6zevgUcd,0.395,0.896,0.0513,0.35,1.0
All I Ever Wanted,149kdyQwLdqHBjXbbNS7FY,0.552,0.907,0.0525,0.57,2.0
Don't Stop the Party,2tdseeP2TePM98X6Jcwf1C,0.714,0.952,0.0073,0.958,4.0
Forever Young,4S1VYqwfkLit9mKVY3MXoo,0.489,0.483,0.42,0.334,9.0
The Drop,3xIwnKhZxWxKcecqrfXBJj,0.689,0.879,0.104,0.544,0.0
Hot Pursuit - Dead Battery Remix,19ayyJLKWE9fTMrDBPzsg8,0.555,0.938,0.000855,0.165,11.0
Watercolour,5ami95W9OOWQPwrBb5tud5,0.421,0.896,0.000174,0.183,5.0
Hold On - Sub Focus Remix,6pazDyDn0XF0te3wSjozhC,0.382,0.928,0.00676,0.0571,7.0
Numb/Encore,56CShFBzzmlevmTIkXRCCr,0.684,0.787,0.0548,0.765,2.0
Nothing Inside,2MU2PKI25tg0PM7SSnxvka,0.412,0.737,0.0346,0.392,9.0
Show You - Original Mix,0wlG1xpRozHe3jmIzK5Nhm,0.488,0.926,0.0161,0.346,7.0
Raindrops - Flinch Remix,4X3VVecJOhRO1TXThYNY2x,0.57,0.918,0.00579,0.467,7.0
"Boulevard Of Broken Dreams - feat. John Gallagher Jr., Rebecca Naomi Jones, Stark Sands, Company [Album Version]",41pFyxOpS119Pb8JEzhx0w,0.417,0.647,0.0569,0.331,8.0
Secrets,1NhPKVLsHhFUHIOZ32QnS2,0.515,0.767,0.098,0.393,2.0
Brainless,5jPMcL5mNq82zfRVplSpxG,0.71,0.938,0.166,0.573,9.0
For the First Time,09ZcYBGFX16X8GMDrvqQwt,0.396,0.629,0.0328,0.364,9.0
Stars Come Out - Terravita Remix,0BflAoJWDrnEkHbaO5KwXP,0.63,0.871,0.000569,0.458,5.0
Give Me Everything,3QFbOgWOqXEtOD02FMcX7K,0.673,0.934,0.161,0.486,3.0
Sleepless - Radio Edit,15uFqHGAOvaGCqikvgiW6w,0.722,0.635,0.141,0.532,6.0
What,4umWM9ajmlpIOP5UnxTgnF,0.55,0.975,0.000258,0.322,2.0
Five Hours,6zlOUIqcU6juXFww9UNpJK,0.88,0.821,0.0197,0.576,5.0
Ghosts 'n' Stuff - Nero Mix,1cQVQ3a5ivU9NVkr1nUvES,0.491,0.536,0.000238,0.0571,3.0
Apologize,1NrJYpdAi7uosDRPmSYrsG,0.59,0.731,0.334,0.502,8.0
Wake Me Up,4h8VwCb1MTGoLKueQ1WgbD,0.518,0.784,0.00346,0.609,2.0
Cyclone,27mhCGdAA8gM7b33KIiB3k,0.641,0.72,0.0102,0.574,11.0
In The Ayer (feat. will.I.am),6RpiAj9Ofv0Uqp6n2OuRoh,0.83,0.746,0.00456,0.652,5.0
I Will Never Let You Down,2ia7iiEtpiOL2ZVuWxBZGB,0.753,0.801,0.403,0.787,4.0
Ain't It Fun,1j8z4TTjJ1YOdoFEDwJTQa,0.61,0.893,0.154,0.666,9.0
Right In,1LV5G400jD3Ytvyv6Dlkym,0.636,0.802,0.00631,0.334,2.0
Whole Heart,4Z1t1aMRif8ES212kTN8H2,0.5,0.677,0.0427,0.208,9.0
"Hey, Soul Sister",0KpfYajJVVGgQ32Dby7e9i,0.675,0.885,0.217,0.775,1.0
Time Bomb (feat. Veela),6U7VUPf8d3K1dY0UNMdDXS,0.336,0.81,0.000479,0.222,11.0
Some Chords,1zFl7vjNX3JJ3gQR2vM3LU,0.788,0.423,5.37e-05,0.392,1.0
Feel So Close - Radio Edit,1gihuPhrLraKYrJMAEONyc,0.707,0.924,0.000972,0.924,7.0
Thunder - Original Mix,092dz2yORKaJpC05ZlN9ME,0.661,0.885,0.00655,0.23,7.0
All I Ask Of You (feat. Pennybirdrabbit),1A3XPibNuMPTbTWlPgRfTD,0.774,0.909,0.0173,0.699,9.0
Janky,1CznhEsRgvhCjT2aw0e6f1,0.809,0.67,0.0288,0.496,1.0
Evacuate the Dancefloor - Radio Edit,1fvD4tBLGypUG0Tg2nHHus,0.76,0.694,0.0195,0.896,0.0
Lost in You,1uiwlmWedlNpzAxDSRGqdK,0.434,0.868,0.0199,0.371,9.0
Summit (feat. Ellie Goulding),1SbqxemPdwGlvmirtQVkCU,0.692,0.773,0.226,0.481,6.0
In My Eyes - Original Mix,1SCpAAw3towOivp0UoNiV1,0.509,0.802,0.0194,0.218,0.0
It's Time,6BtmXhTJMM9sBTHeYYASGz,0.656,0.879,0.0178,0.902,2.0
Acrylics,3GV1T0k3QDPKdZgdQUWiZc,0.632,0.845,0.00926,0.15,11.0
Thundergun,2XbF32Nwvi5Kz7BRR4cIGz,0.527,0.846,4.76e-05,0.0631,2.0
Good Life,6OtCIsQZ64Vs1EbzztvAv4,0.636,0.699,0.0929,0.642,6.0
Sweet Nothing,24LS4lQShWyixJ0ZrJXfJ5,0.573,0.929,0.197,0.584,8.0
Forever - Album Version (Edited),2wDz70kiUyVKNSusLt7CNL,0.466,0.923,0.259,0.523,5.0
Probable Cause,7gv0mCxWB0XPZOpw7NZr2N,0.626,0.766,2.75e-05,0.331,5.0
Blind Faith,04OxTCLGgDKfO0MMA2lcxv,0.454,0.854,0.00416,0.38,9.0
I Can't Stop,03EuhmMsEHVFI9ytainStU,0.513,0.775,0.000672,0.211,0.0
Interplanetary - Original Mix,2gGIKneJlUPPJEOjhufEb1,0.557,0.971,0.0575,0.116,9.0
Many Ways - Radio Edit,0aBDrRTgDCwWbcOnEIp7DJ,0.581,0.64,0.0266,0.283,5.0
Empire State Of Mind,1tSjFlsXMVAyjmMRGxj2Lc,0.476,0.956,0.0246,0.794,11.0
Maps,0tJGzJjUVlEsn8s3Mn32Jb,0.737,0.723,0.0179,0.879,1.0
Rap God,35DgXvG6UmY7t8Oo7Puiq7,0.704,0.841,0.393,0.624,7.0
Coming Home,6ZuS5RntipgpizPwjdQ86V,0.351,0.832,0.17,0.225,7.0
Bring Me To Life,0COqiPhxzoWICwFCS4eZcp,0.316,0.945,0.00895,0.303,4.0
Jah No Partial (feat. Flux Pavilion),6MqW785UN5QF9UZ6ocL5s9,0.584,0.938,0.000501,0.39,6.0
Lines in Wax (feat. Foreign Beggars),40jr6hmQNFJFGjllxEFMPX,0.657,0.958,0.00187,0.695,11.0
Graduation,5Ws6jxX9qRFJHHsXN71RXI,0.428,0.689,0.00315,0.0501,7.0
Dum Dee Dum,5BRrBkpj0An7PViNqMCoGa,0.755,0.891,0.273,0.517,7.0
Cozza Frenzy,0hXHaInitAHX93BwakWT3k,0.521,0.961,0.000348,0.228,1.0
In The Beginning,2WYkDJcSDSRoTWvylucBf4,0.675,0.85,0.00655,0.0605,1.0
Don't You Worry Child (Radio Edit) [feat. John Martin],2V65y3PX4DkRhy1djlxd9p,0.612,0.84,0.112,0.441,11.0
I Don't Wanna Love You,0nq0Uc8fH2KXrOvoDP9Ppz,0.54,0.658,0.0215,0.27,4.0
Monody (feat. Laura Brehm),3VvBPkc24zC7x05mgJTyGO,0.53,0.69,0.114,0.217,1.0
I Just Wanna Run,2S4CfxZG29GZWwDeMtBq2R,0.669,0.667,0.00769,0.684,4.0
