track_name,track_id,Danceability,Energy,Acousticness,Valence,Key
Lord Knows - Album Version (Edited),5bNmq4OYWW0biHGJp6MA55,0.358,0.877,0.0625,0.308,5.0
It Will Rain,4rMNgxEwGWoPHIUcvB5BrB,0.574,0.824,0.359,0.443,2.0
One Dance,11hqMWwX7sF3sOGdtijofF,0.776,0.624,0.00849,0.349,1.0
Everyday - Netsky Remix,3xcv3R9LGJkprp0EOQvdNt,0.327,0.933,0.000346,0.102,2.0
Someone Like You,4kflIGfjdZJW4ot2ioixTB,0.559,0.33,0.892,0.28,9.0
Magic,500h8jAdr7LvzzXlm1qxtK,0.394,0.589,0.346,0.735,9.0
Just Can’t Get Enough,3JA9Jsuxr4xgHXEawAdCp4,0.483,0.648,0.187,0.238,0.0
My Eyes,4gMIZhJUOCjmQxo1fwhhnK,0.376,0.954,0.000129,0.034,1.0
Keep Moving - Original Mix,34SeXRsXqAQPMCW9X1Gdzs,0.585,0.89,0.00717,0.427,5.0
Battle Scars,0gAvViUcru8Qsl40BS4SvH,0.517,0.811,0.186,0.497,5.0
Act Like You Know - Dubstep Mix,7wNtcpvxS7xU1apfK46bSD,0.564,0.895,0.00473,0.157,11.0
Candyman,0NWQTyapmz4GuDTSN9xTB7,0.573,0.875,0.0232,0.24,2.0
Pretty Girls (feat. Travie McCoy),3Ju48PMNQkAGxjJCbWcfeM,0.647,0.749,0.0386,0.659,8.0
Love Somebody,0HnaqUxvHP5LaWdmWwJpiS,0.675,0.764,0.142,0.477,1.0
Faces,6CLuXOJNHuLVAbhUP5XWFM,0.546,0.804,0.00183,0.38,1.0
Welcome to the Black Parade,5wQnmLuC1W7ATsArWACrgW,0.217,0.905,0.000289,0.225,2.0
Keep You Much Longer,1kiAXXEYooMvsFWyYaDhof,0.713,0.945,0.148,0.568,0.0
Killer,2LYAG9jlH9rul11nalRxR0,0.644,0.84,0.153,0.937,0.0
Journey's End,4jIzCryeLdBgE671gdQ6QD,0.628,0.744,0.0817,0.215,11.0
Rhythm Of Love,6MDTpYxPFL0wtFd0pjfKws,0.531,0.542,0.356,0.73,8.0
Light Up the Sky (feat. Dani Ummel),7lLChLp64BrRm40WATYPrE,0.607,0.845,0.000634,0.375,5.0
Yeah!,5rb9QrpfcKFHM1EUbSIurX,0.894,0.791,0.0183,0.594,2.0
Count On Me,5XmKJXidSzQC2aUk35oLyt,0.675,0.902,0.12,0.592,7.0
Secrets - Radio Edit,6eE5LWw0DpIbTOdKwDUoE8,0.662,0.81,0.00127,0.21,11.0
Make It Bun Dem,6AbVJjzv7thIvmMCuhZrmK,0.556,0.881,0.00119,0.336,7.0
GString,3p1vmXEMvcESM36eFG8dUU,0.569,0.891,0.0804,0.307,5.0
Awake and Alive,0nkzd3yNniB767zSDDdLZ3,0.434,0.939,0.0425,0.565,4.0
Freeway - Flux Pavilion and Kill The Noise Remix,2bdR4MKUcVfaZtu6Kv7BXt,0.573,0.746,0.0718,0.156,7.0
Comin’ In Hot,37dtTlCf5Zwspc1zyDq5Xg,0.714,0.746,0.0211,0.437,2.0
Strangers,2U0pVx4m1Kdm1Gsjjm6iq8,0.577,0.691,0.0134,0.489,0.0
Heroes (we could be),0YzCQcsgj6KqwBHVx1mZrH,0.509,0.752,0.0334,0.355,5.0
Shotgun,2LGfcxG9LcDOxnltIPE1Zq,0.664,0.907,0.0129,0.231,4.0
Just The Way You Are,24lMtPOCzP5g4hrg3NklLa,0.637,0.843,0.0151,0.441,5.0
Fortune Days,5VWVVSABdgccboSdrKGiZH,0.598,0.67,0.383,0.188,1.0
Puzzles - Radio Edit,1sZnQFDHBNr3BRa89NnKo9,0.569,0.844,0.0189,0.256,4.0
Got 2 Know,2JPxMMWWLPz50bLqdfxgjg,0.659,0.757,0.0111,0.487,7.0
It's Time - Original Mix,0hAR6VcN5P1klbHiZmDMJc,0.744,0.806,0.00774,0.468,5.0
Wing$,5n5uyFpfopa4mNdSN0gTaH,0.4,0.602,0.353,0.0983,7.0
In My Head,0TyOpxlWwDx98bjkIVHUgY,0.762,0.748,0.0266,0.837,0.0
Days to Come,0v945WRZhamHsBBqbpW4LH,0.467,0.723,0.117,0.208,0.0
Bangladesh,3VAQszqfFMuR7jJSpfwPsN,0.525,0.929,0.00543,0.231,1.0
2012 (It Ain't The End),1ERCOXHQcoLSTlgmNTlcrR,0.718,0.801,0.226,0.546,0.0
Vision,5LovPZMS579wYfjuapGGHz,0.703,0.892,0.00305,0.227,5.0
Mockingbird,73xxwkPv3hR2v2Z3Yq8bM0,0.63,0.671,0.211,0.225,4.0
Hall of Fame,1X1DWw2pcNZ8zSub3uhlNz,0.421,0.873,0.0653,0.639,10.0
Do Or Die - Afrojack vs. THIRTY SECONDS TO MARS Remix,2hr7myxuDCoXsKyVfh4ue0,0.568,0.889,0.0348,0.201,2.0
Iris,6vrUTGn5p8IrfTZ0J6sIVM,0.291,0.79,0.00133,0.493,11.0
Lightning (feat. John Rzeznik),2n2lLRax8VZpqysfKGHKZy,0.51,0.785,0.0284,0.159,7.0
Mad - Promo Version,4khAZaVsqoaSZfnJNRv2Wi,0.2,0.732,1.51e-05,0.0328,11.0
Satisfaction - RL Grime Remix,68J8vrLOTrUUOzaPLtWOHi,0.783,0.999,0.129,0.125,11.0
Anchor,69mlHIPayAZVzC32RaVty5,0.536,0.832,0.00768,0.155,8.0
Liberate,6X0WsSsMMwam5AzVxlUUzo,0.515,0.877,0.0024,0.444,5.0
Exogenesis,7lZni8yv8FMx7120C7uF1V,0.559,0.915,0.00111,0.0531,6.0
Wildfire - Radio Edit,4dSUq6XjY2Z7X3IdyR0Aig,0.547,0.746,0.0111,0.115,6.0
Vava Voom,0fTFmyy8AwWHiRoDgTh80w,0.537,0.97,0.000401,0.163,7.0
Otherside,3CeYdUfGPCjKMDYyI1PpCh,0.458,0.795,0.00316,0.493,0.0
Monster (DotEXE Remix),5KmhARDh8FEU3Lj2UKYwqU,0.645,0.741,0.288,0.414,6.0
Surrender,3rwdcyPQ37SSsf1loOpux9,0.542,0.894,0.0236,0.289,1.0
Right Now (Na Na Na),1ARJhjuI6TNYZCxYygFQ4F,0.816,0.851,0.283,0.558,8.0
Can't Get Enough - Radio Edit,64HH8QusEYZYm3wZEplgn9,0.584,0.86,0.118,0.117,6.0
Wonderwall,4w7RuuQAVP0JXlAom3z1aC,0.41,0.893,0.000714,0.674,6.0
Playground [feat. Bugle & Arama],592Ln8BTUH0wFK0jQZWZId,0.569,0.676,0.0917,0.784,11.0
You Used to Hold Me,4kpDB9E9RvdZs5lRgXayAx,0.628,0.97,0.022,0.172,11.0
Sex Apeal (Max Farenthide Remix) (Feat. Mike W.),15zhoCCzmWbxLPtP5l6I6B,0.805,0.835,0.00278,0.948,7.0
Lights Down Low,0hkR93a0LriV2CQUhSXw3h,0.717,0.858,0.0694,0.688,7.0
Evil Beauty,4FXj4ZKMO2dSkqiAhV7L8t,0.652,0.581,0.337,0.459,9.0
I'm A Drum Machine - Radio Edit,4I04xFY8Zb2BtL9PJB83rP,0.779,0.976,0.000251,0.557,6.0
Cinderella Man,0cc9bwqbJ4Y3DsJr2GRAz3,0.644,0.915,0.218,0.664,8.0
Here Again (feat. Veela),4J3MSIOc9iRKlLjMIz86eq,0.73,0.553,0.0359,0.294,8.0
Piece of Me - JKAY Remix,50ju2h9EUXaFB5f7ajOrfT,0.752,0.658,0.00131,0.781,1.0
I Know You Want Me (Calle Ocho),5RzFJd6W40SDTyZkX6xx45,0.82,0.731,0.0133,0.805,9.0
Rain,2YfVXi6dTux0x8KkWeZdd3,0.516,0.545,0.146,0.204,7.0
Let It Be (feat. Veela),4ChBLndekjzQveHPsn3r6W,0.518,0.584,0.0134,0.173,3.0
Axel F - Radio Mix,54mXTdOfNN7YYma1iRW3WY,0.864,0.908,0.297,0.804,2.0
Hypest Hype,5BGTfgBLQAhfFXIGSFsFz5,0.622,0.951,0.00144,0.512,2.0
Freaks,4345xChUKIjeIyGPSYX6XA,0.617,0.925,0.001,0.836,4.0
Standby,4is6Z7ZZkQKxezliMAVah7,0.604,0.932,0.00687,0.308,11.0
Guns and Roses (feat. P!nk),135LJjySt93VCJfg2eCdeI,0.273,0.857,0.0842,0.43,1.0
Monster Dubstep (feat. Meg & Dia),1Nhpl3nS1C1Ognzy8q46dM,0.366,0.813,0.0795,0.297,0.0
My Name Is,2fy3rYGfYeY24CDPtlQdPq,0.801,0.734,0.0613,0.806,9.0
Feel So Close - Nero Dub,29CUH1oudJKhTZx1sWSRIu,0.218,0.701,0.000267,0.0551,2.0
Dead And Gone - feat. Justin Timberlake,4CT0sNfZF2h3f7YlWxLpmd,0.712,0.748,0.0458,0.405,0.0
Raise Your Weapon,6CY8FegdChgsMU2EhKkXPy,0.507,0.696,0.0155,0.0679,1.0
Are We Happy Now?,4ME2s6l7VNi18wY7pgwbDE,0.465,0.675,0.0456,0.563,5.0
Bounce - Radio Edit,36cmM3MBMWWCFIiQ90U4J8,0.779,0.963,0.0334,0.756,2.0
I Still Can't Stop,2ClWt2RN5FdNthxgR2VRDF,0.661,0.855,0.000847,0.137,0.0
Cooler Than Me,2DPYlWl50ydYsnnuryL5aX,0.837,0.515,0.103,0.766,7.0
Take Ü There (feat. Kiesza),6XptOuDraarGwkisvMpZj5,0.542,0.879,0.0523,0.118,6.0
Headlines - Edited Version,3pVYaDSQ4z0RIrxXQOzbR9,0.669,0.532,0.381,0.434,6.0
Apollo - Radio Edit,5v54ZQ0glzbB9XUPTaX0cj,0.56,0.742,0.015,0.27,9.0
Oh No,2Vq1ag1tOZIIUN2mH5WZa6,0.518,0.892,0.000531,0.235,0.0
Horizons - Original Mix,4VZyqUe1h42DvYSlDFIiQP,0.248,0.689,0.0029,0.278,8.0
Dicks out for Harambe (Remix) [feat. Baked Alaska],1teaQnt8eVGBy0DoLZJulu,0.738,0.69,0.102,0.568,0.0
Moar Ghosts 'n' Stuff,2lXzgU19U9cSZLJtawjob6,0.903,0.648,0.000105,0.355,5.0
Jumpman,6ApJN7sbsgAKwO29JbSLiK,0.859,0.563,0.0595,0.66,1.0
The Music's Not Over,4gjVjSHvFdzgOTEy2MloqU,0.483,0.924,0.00735,0.443,1.0
Legacy - Radio Edit,4IWLawtdMznqdOnbOR9cWW,0.586,0.706,0.0609,0.18,0.0
Mountains and Molehills - feat. Turin Brakes,2I0G8OVqgjLvY5fBC9Qc0J,0.595,0.763,0.0105,0.038,4.0
Ghosts - Extended Mix,5yH1lUTtIVIQAtKpvIEM5J,0.574,0.875,0.000351,0.516,11.0
Thinking About You,1KtD0xaLAikgIt5tPbteZQ,0.725,0.874,0.00262,0.74,0.0
Frame of Mind,1CRESO4AuKm5B5Lqodk7t9,0.435,0.727,0.0424,0.403,1.0
Sweet Escape,6vPJvkEuWZPcv58NnQ3dBR,0.571,0.846,0.0876,0.474,2.0
Intelligence - Original Mix,2bBpASy4X678fjVk5LQr9S,0.534,0.936,0.0279,0.289,7.0
Lights - Bassnectar Remix,3nPpCn5nYTMg0ajmzv57Jq,0.529,0.809,0.00422,0.325,1.0
Hysteria,3gGwor936FHfDVaNNlGYwl,0.565,0.694,0.00315,0.46,11.0
Tropicana,5ovKMrenMOvhyEcMWmLnZj,0.542,0.805,0.267,0.313,9.0
The Drift,14JJgiD5VDRpMOuTm9AE5J,0.536,0.712,0.0649,0.704,1.0
Rise & Fall (feat. Krewella),5yQmKyKEdjtxFDPIK9mFLn,0.513,0.819,0.00224,0.445,5.0
Valkyrie (feat. Laura Brehm),4IGN2WR0gGPKxCdlEsR7Wp,0.43,0.663,0.0172,0.191,10.0
Reload - Vocal Version / Radio Edit,5jyUBKpmaH670zrXrE0wmO,0.487,0.722,0.0766,0.414,4.0
Blue,5pXXTubAeE6K72UH94kKzJ,0.399,0.63,0.00084,0.0377,4.0
Feel Stronger,51lw0kzOKi4K3uRGj7K5HK,0.162,0.869,0.000196,0.0498,4.0
Vice,1yFhsKboncOUUXhRAqcWd2,0.553,0.938,0.000276,0.0333,11.0
Find You,4e1V6XqJ0GbagtTaI6ytUS,0.532,0.792,0.027,0.381,3.0
Little Too Close (feat. Veronika Redd),3DRDBFh14bHqSttHxYJFF7,0.654,0.749,0.0313,0.354,10.0
Here Without You,3NLrRZoMF0Lx6zTlYqeIo4,0.536,0.55,0.0537,0.227,10.0
Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,0.646,0.795,0.0319,0.791,9.0
Dusk to Dawn,29mwaZVWzTiVgou4ghU1xT,0.497,0.851,0.000298,0.261,6.0
Keep on Dancing,2zur5fqnOPxukSi1YuoK5s,0.558,0.86,0.000617,0.376,10.0
You Know You Like It,57kR5SniQIbsbVoIjjOUDa,0.426,0.722,0.0113,0.235,5.0
Turn Me On,28XFFzVPXs3kzXOERhz3wU,0.477,0.846,0.00792,0.0786,6.0
City Lights,1sYClIlZZsL6dVMVTxCYRm,0.625,0.829,0.0155,0.387,0.0
Need Your Heart (feat. Kai),2L7plRhGDguuuM9J1u5R7x,0.41,0.712,0.00512,0.17,7.0
I'm Yours,1EzrEOXmMH3G43AXT1y7pA,0.686,0.457,0.595,0.711,11.0
Let's Go,4wkQmYpAaMe41Rc3sYZ7Vz,0.71,0.882,0.00777,0.858,4.0
On The Road,1bAIb7gx8wiOyzDV5Uhlqb,0.456,0.387,0.793,0.5,0.0
Red Step,1GcaJ6MZs2UzWlhDCFNbMD,0.686,0.98,0.000179,0.18,1.0
To The Sky - Original Mix,59zAd7yrbjSpwKS8oP9RKc,0.505,0.868,4.71e-05,0.363,5.0
Headcase,0Y6Oy9zaBiikNI4mS3jfEp,0.724,0.642,0.0159,0.0718,1.0
The Hills,4S73p2PcSonb5wbXIcanqv,0.587,0.565,0.0646,0.14,0.0
Haven't Met You Yet,4fIWvT19w9PR0VVBuPYpWA,0.615,0.733,0.152,0.803,8.0
Buzzin,0wpbWr0vI9mIV6WpO5CqPi,0.723,0.949,0.132,0.598,7.0
One Trick Pony,56WVULdTfBLm31VzVHXKeV,0.684,0.679,0.000602,0.0967,10.0
Make My Whole World,3krehk8mqui3G2AeotY0HV,0.641,0.95,5.83e-05,0.245,7.0
Midnight Run,69oUjxmpalaTk74WVx8OXI,0.546,0.83,0.157,0.521,5.0
Loud Pipes,5ZrrXIYTvjXPKVQMjqaumR,0.718,0.703,0.109,0.86,7.0
When I'm Gone - Album Version (Edited),1CvCdoP0Dqx8qrdt2ZdMH6,0.64,0.736,0.0502,0.739,10.0
All The Above [feat. T-Pain],5nZ4TYZawJz8A9nHg2rLNS,0.373,0.886,0.0817,0.384,8.0
Gold (feat. Yuna),2KlZexJjJPuNWcN5uAG1GU,0.479,0.675,0.0319,0.18,9.0
Jackie Boy,5Pr0TW20B5zyznKFlPzteu,0.391,0.78,0.354,0.458,3.0
Welcome To My Life,714Lw0m2SmCEhKSPw0Dn8J,0.421,0.858,0.0134,0.513,1.0
Ice Box,395XEoHgVQ1r7YYZhOa76N,0.746,0.509,0.000549,0.371,1.0
Already Gone,7ceIquYtiTYlgSSm7PqUf9,0.209,0.872,0.217,0.292,9.0
Sandstorm - Radio Edit,3XWZ7PNB3ei50bTPzHhqA6,0.494,0.99,0.0936,0.645,11.0
Ridin' Solo,7ksYJ95P5vP87A0GH34CIk,0.442,0.83,0.128,0.59,9.0
City Of Lights - Official Radio Edit,7bxnKAamR3snQ1VGLuVfC1,0.428,0.922,0.0766,0.193,2.0
Find Yourself - Radio Edit,11aaEsw25frPMj9hszZy2q,0.57,0.596,0.000764,0.378,7.0
Red Lights,6oP02i1hRc3Qp9bd36Ya3Z,0.654,0.811,0.000626,0.557,10.0
Lighters,0pSIJCxYqZNIZBTAnIXOkv,0.628,0.659,0.328,0.154,0.0
Bangarang (feat. Sirah),6VRhkROS2SZHGlp0pxndbJ,0.716,0.972,0.0145,0.566,7.0
Daydreamer (feat. Example) - Extended Version,32umxnWHwaBbAebfg8qHE2,0.555,0.885,0.0033,0.443,9.0
Headstrong,1CQi878MywIlm0FQfbCTvk,0.619,0.894,0.000176,0.517,4.0
Ice Cream Truck,0eYodayhfgKp2KZg42DpPo,0.376,0.803,9.45e-05,0.369,7.0
You Found Me,4IoYz8XqqdowINzfRrFnhi,0.338,0.803,0.0187,0.398,8.0
Cinema - Skrillex Remix,6jNM6fKx3WnyHbWBI9hs2r,0.635,0.983,0.00901,0.422,6.0
Daylight,6TwfdLbaxTKzQi3AgsZNzx,0.658,0.651,0.00344,0.385,2.0
A Dream Within A Dream,5IG2ks1wL6nm0efZGpRNPN,0.606,0.774,0.103,0.149,5.0
Spectrum,1dFkD1JfRMzwO6hwUsE8aS,0.616,0.795,0.0204,0.49,0.0
When the Beats Drop,0bLiYm0pTdsijVQoSKIeeM,0.452,0.892,0.000781,0.254,7.0
Dare You - Radio Edit,7LGrlydlwonTN6iz8x5ASe,0.456,0.89,0.0169,0.182,9.0
Butterfly,319WTcspJN65Lb27fVbjkc,0.33,0.632,0.00246,0.0395,8.0
Animal,5tRZJO2Tc3sxnPD1KiPka3,0.752,0.795,0.0794,0.415,1.0
All Night,15iosIuxC3C53BgsM5Uggs,0.6,0.905,0.00274,0.626,1.0
DJ Got Us Fallin' In Love,5tXyNhNcsnn7HbcABntOSf,0.666,0.878,0.03,0.67,7.0
Get It Now,7lA60IFzUokfaUExuh9WEN,0.625,0.878,0.000186,0.298,5.0
Scatta - feat. Foreign Beggars & Bare Noize,2HN8Y2Mkp9xikxGR9VJXoa,0.618,0.928,0.0154,0.382,0.0
Dirty Sexy,66YlQnuqDGTnWY8R0r6sEb,0.565,0.857,0.00229,0.307,8.0
Like Toy Soldiers,1U49kGdfMaoMSBWreMVWmK,0.681,0.77,0.0192,0.397,1.0
All These Roads (feat. Zella Day and Sam Martin),7vZek3NlVeucPxCZDUnsXP,0.492,0.836,0.00906,0.228,5.0
Romance In B Minor,69G9C5hpuaf6C3tNiWEalT,0.587,0.816,0.00122,0.236,11.0
Hold You - Hold Yuh,0j55p8YRAPG8yajtNyjt6A,0.69,0.621,0.321,0.479,8.0
Breakn' A Sweat,1ShWHEgisDGPl9G3g85ANu,0.596,0.921,0.0049,0.232,11.0
Intro,0DAsxISzun85PbsqAfIzeC,0.617,0.778,0.459,0.15,9.0
Just Dance,3E5XrOtqMAs7p2wKhwgOjf,0.818,0.732,0.0335,0.664,1.0
Air,3GhntU8mCuMuW5NXHvaTOx,0.48,0.913,0.0113,0.551,1.0
Bad (feat. Vassy) - Radio Edit,6PtXobrqImYfnpIxNsJApa,0.614,0.972,0.00125,0.405,5.0
Don't Let Me Fall,3myI1o0izYfh2z9JTQzCfJ,0.543,0.73,0.00631,0.26,1.0
Heartbeat (DMNDZ Remix) [feat. Collin McLoughlin],56lxsZRixIIQppROhHiVJF,0.604,0.801,0.0155,0.236,11.0
Run Away,0jtAgYWV6XnDGdGZ1S8p69,0.676,0.895,0.0287,0.106,7.0
Ten Feet Tall,2ldAdghnrO34HPcZ0IWfTu,0.524,0.864,0.0388,0.349,0.0
Escape,2ZnAlqhqOz4pzv9xhRbTkQ,0.464,0.689,0.0627,0.121,0.0
Die Young REMIX,75Liz40xlgtL7H9vsDF9tW,0.767,0.699,0.0355,0.659,1.0
City Of Dreams - Radio Edit,54ZPmGE1uOG9IYoUBSRSp7,0.476,0.815,0.0028,0.144,4.0
Kknow Me,1aS1uzcAC14lduwuNJZjqE,0.664,0.844,0.00635,0.525,5.0
Sunlight,0Ix7doBgImhoWJfDnwezP1,0.356,0.795,0.000195,0.44,0.0
Don't Let Me Down - Illenium Remix,15BlympuVSfZFROojEMY2M,0.428,0.656,0.0751,0.35,11.0
Time Of Your Song,0u06YF4jUgdV2WmWW04NHx,0.722,0.776,0.09,0.555,2.0
Levels,09ksjcoNRqa20lCyzNsKjB,0.661,0.716,0.00423,0.368,7.0
Runnin' - Original Mix,2NTHksJm8uYdqBMQpfJA3g,0.396,0.826,0.000359,0.13,5.0
Endeavors - Original Mix,7guLELDZkib65M4na9ZPIM,0.47,0.856,0.00104,0.263,1.0
The Show Goes On,3RuyJMim9bt3uhbAPd38xJ,0.625,0.856,0.0388,0.599,7.0
Boom Boom Pow,5MeZ3VxmtSv1O8PcekvLTn,0.868,0.848,0.151,0.345,9.0
When I'm Gone (feat. Domonique Porter,3nylK2wvSiZ2ubVHDBRdqM,0.467,0.867,0.00237,0.16,0.0
The Anthem,6TVhP2a7ESba4pR5ePflRw,0.791,0.782,0.00446,0.902,10.0
Like A G6,4DvhkX2ic4zWkQeWMwQ2qf,0.352,0.843,0.00738,0.716,7.0
Shelter,3ISYGHoYnu4gos6JNMfL4z,0.276,0.796,0.00293,0.274,0.0
Breakeven,38xWaVFKaxZlMFvzNff2aW,0.63,0.698,0.173,0.518,10.0
Legacy,1wc971fXAVObXkpL8ZEqDT,0.673,0.898,0.24,0.587,9.0
All Deez,3ZFL7FPEcp5ltaffiI4dZx,0.653,0.609,0.025,0.287,2.0
Party Rock Anthem,0IkKz2J93C94Ei4BvDop7P,0.739,0.725,0.0235,0.345,1.0
Jail Bait,692f5A4htpyLA4kQJzv75A,0.56,0.509,0.000189,0.209,4.0
Make It Reign - Original Mix,1M7ojZPMj1hoZfILxc9ttf,0.719,0.942,0.00216,0.782,8.0
Testarossa,2TUimpbq8y43PwOoRraDzq,0.364,0.841,0.00291,0.123,10.0
Maad City,66DCmRl5lc7TMH1Et6XaSW,0.796,0.55,0.00309,0.333,9.0
Runaway (U & I) - Kaskade Remix,5EYmoAWIbrnrSMMkfHpJ2t,0.625,0.861,0.000939,0.443,10.0
Comin' Up,3KteDPcUSCl85cyDZiUBR5,0.515,0.726,0.0773,0.739,11.0
Earthquake,06BkD3JPBMXJ4xijGrkNzE,0.396,0.809,0.00409,0.397,2.0
In Your Arms - Radio Edit,1RsJtLNkVbCIkE6bPPM1og,0.643,0.96,0.27,0.506,8.0
Animus Vox,4c9FIjxXYYEyD9iH02fvbu,0.68,0.533,0.161,0.404,10.0
Last Chance,5bw3ANysdLNdRl8wZfunVp,0.416,0.848,0.0632,0.172,3.0
Born - Original Mix,6tuLr8B7NkM9qlhB9SG1Iz,0.493,0.799,0.00171,0.196,9.0
Bass Cannon,0x4DtbOFqoVjKUKQwFVnfg,0.674,0.883,0.00179,0.0407,6.0
Superheroes,37sINbJZcFdHFAsVNsPq1i,0.491,0.885,0.00219,0.624,3.0
Sexy Chick - feat. Akon,4MKzCHlZvkwJOQRNkdw4zq,0.811,0.654,0.055,0.744,11.0
Chasing Cars,11bD1JtSjlIgKgZG2134DZ,0.557,0.609,0.193,0.17,9.0
Pon de Replay,4TsmezEQVSZNNPv5RJ65Ov,0.768,0.641,0.000228,0.474,7.0
Gangsteppin,7dkajUeoUIlNCPOX7h6lEs,0.513,0.889,0.185,0.332,3.0
Talkin’ 2 Myself,12jQrKEmIjZ7WFETYRyqjk,0.446,0.958,0.0836,0.479,4.0
